epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,12.1245,3.33831,6.63573,1.19081,0.34052,0.02837,0.00505,0.00155,2.98246,15.7688,1.03382,0.00329412,0.00329412,0.00329412
2,24.5794,3.32909,2.81498,1.10582,0.01451,0.04621,0.00315,0.00083,2.75854,7.95859,0.95759,0.00661433,0.00661433,0.00661433
3,36.3879,3.4607,2.49609,1.13867,0.00109,0.04301,0.0005,9e-05,3.63349,68.4664,1.3576,0.00992134,0.00992134,0.00992134
4,48.0723,3.59888,2.41278,1.1701,0.00235,0.00709,0.00114,0.0002,3.22635,300.115,1.13605,0.0099406,0.0099406,0.0099406
5,60.3379,3.52856,2.23935,1.14428,0.03475,0.08213,0.01174,0.00354,3.06307,22.8051,0.94716,0.0099208,0.0099208,0.0099208
6,72.4289,3.50908,2.19556,1.12964,0.04238,0.27185,0.02736,0.00593,2.62988,30.5471,0.91947,0.009901,0.009901,0.009901
7,84.9215,3.3594,2.11561,1.13135,0.01542,0.12102,0.00743,0.00211,2.83251,29.8353,0.94416,0.0098812,0.0098812,0.0098812
8,97.2253,3.42765,2.08876,1.1046,0.05371,0.0501,0.02496,0.00367,2.87369,19.6038,0.94222,0.0098614,0.0098614,0.0098614
9,108.924,3.3193,1.99642,1.1082,0.04729,0.13956,0.02737,0.00727,2.64947,17.5244,0.94026,0.0098416,0.0098416,0.0098416
10,121.079,3.33912,1.95923,1.09722,0.03149,0.17456,0.01324,0.00393,2.52571,15.6793,0.89799,0.0098218,0.0098218,0.0098218
11,132.734,3.29275,1.91879,1.09915,0.02722,0.15671,0.01363,0.00285,2.87253,18.8698,0.91779,0.009802,0.009802,0.009802
12,144.778,3.22145,1.9151,1.07912,0.03124,0.17502,0.01786,0.00474,2.55449,19.0597,0.90621,0.0097822,0.0097822,0.0097822
13,156.432,3.23469,1.92464,1.07782,0.03113,0.17031,0.02181,0.00463,2.65474,17.7304,0.90494,0.0097624,0.0097624,0.0097624
14,167.96,3.16454,1.82963,1.0664,0.03848,0.17479,0.01932,0.00431,2.58576,19.1701,0.89873,0.0097426,0.0097426,0.0097426
15,179.581,3.12635,1.82975,1.07427,0.04804,0.13956,0.03625,0.01538,2.76508,19.2404,0.94914,0.0097228,0.0097228,0.0097228
16,191.736,3.14827,1.80285,1.06046,0.0608,0.22809,0.03424,0.00688,2.75111,20.1143,0.91834,0.009703,0.009703,0.009703
17,203.561,3.13497,1.84307,1.08222,0.05473,0.16426,0.03492,0.01022,2.47176,13.9314,0.88387,0.0096832,0.0096832,0.0096832
18,215.323,3.09609,1.8168,1.04868,0.0395,0.18165,0.02204,0.00738,2.52867,12.8426,0.90623,0.0096634,0.0096634,0.0096634
19,227.163,3.14106,1.82596,1.06405,0.03921,0.21025,0.01866,0.00447,2.58585,14.7047,0.88504,0.0096436,0.0096436,0.0096436
20,239.287,3.09934,1.79508,1.05038,0.03413,0.18554,0.02319,0.00801,2.23131,14.5147,0.84183,0.0096238,0.0096238,0.0096238
21,251.064,3.07429,1.78304,1.05953,0.06479,0.12857,0.03776,0.01213,2.62344,19.8724,0.88336,0.009604,0.009604,0.009604
22,262.671,3.11744,1.8062,1.05945,0.06012,0.10341,0.02079,0.00661,2.60939,16.4276,0.90573,0.0095842,0.0095842,0.0095842
23,274.245,3.1335,1.84272,1.06234,0.05372,0.2794,0.03018,0.00737,2.63007,15.2019,0.88757,0.0095644,0.0095644,0.0095644
24,286.007,3.00453,1.72947,1.04058,0.0496,0.2782,0.03469,0.0114,2.38028,14.4956,0.86947,0.0095446,0.0095446,0.0095446
25,297.895,3.06075,1.78324,1.03073,0.04347,0.25669,0.02633,0.00709,2.67734,19.2433,0.88157,0.0095248,0.0095248,0.0095248
26,309.652,3.05473,1.75047,1.0282,0.03006,0.06419,0.01205,0.00321,2.74814,20.2398,0.89603,0.009505,0.009505,0.009505
27,321.264,3.08965,1.77275,1.05806,0.05539,0.21391,0.0344,0.01031,2.57907,15.8341,0.8852,0.0094852,0.0094852,0.0094852
28,333.059,3.03565,1.74457,1.03694,0.04678,0.22123,0.02615,0.00577,2.42939,16.4175,0.86506,0.0094654,0.0094654,0.0094654
29,344.619,3.00015,1.69601,1.0319,0.05435,0.15189,0.03004,0.00863,2.39149,20.8603,0.86519,0.0094456,0.0094456,0.0094456
30,356.396,2.94755,1.67149,1.03272,0.04855,0.22466,0.02396,0.00828,2.43654,15.7602,0.87221,0.0094258,0.0094258,0.0094258
31,368.048,2.98127,1.72987,1.01641,0.04616,0.18211,0.04083,0.01002,2.42599,15.7732,0.87185,0.009406,0.009406,0.009406
32,379.8,2.97734,1.66533,1.02328,0.06542,0.22123,0.03535,0.00978,2.48384,16.7121,0.87758,0.0093862,0.0093862,0.0093862
33,391.408,2.98044,1.71228,1.03701,0.04498,0.20728,0.03635,0.01216,2.35768,12.9492,0.83977,0.0093664,0.0093664,0.0093664
34,402.964,2.93684,1.64405,1.02881,0.06693,0.11096,0.03574,0.00922,2.34861,13.36,0.85571,0.0093466,0.0093466,0.0093466
35,414.68,2.94785,1.65456,1.01866,0.08261,0.19037,0.04744,0.01619,2.42302,17.3623,0.87686,0.0093268,0.0093268,0.0093268
36,426.976,2.96007,1.64102,1.02187,0.04551,0.17456,0.02014,0.00536,2.32019,15.5391,0.85813,0.009307,0.009307,0.009307
37,438.768,2.91567,1.6361,1.00456,0.06065,0.27111,0.03908,0.00943,2.39697,16.486,0.84878,0.0092872,0.0092872,0.0092872
38,450.406,2.94468,1.68753,1.02435,0.04423,0.19629,0.02771,0.00768,2.43445,15.419,0.85522,0.0092674,0.0092674,0.0092674
39,462.044,2.91613,1.67804,1.03524,0.05171,0.29747,0.02775,0.00889,2.30953,12.4637,0.85583,0.0092476,0.0092476,0.0092476
40,473.744,2.8889,1.69344,1.00747,0.05595,0.21997,0.03407,0.0114,2.18112,12.1815,0.85167,0.0092278,0.0092278,0.0092278
41,485.333,2.84349,1.60367,1.00668,0.04708,0.17502,0.0315,0.01067,2.34559,16.9548,0.86301,0.009208,0.009208,0.009208
42,496.907,2.89771,1.61857,1.02068,0.06353,0.16483,0.03418,0.00926,2.3059,13.57,0.83876,0.0091882,0.0091882,0.0091882
43,508.64,2.91201,1.64929,1.01705,0.07203,0.25349,0.04486,0.01382,2.3599,17.29,0.85851,0.0091684,0.0091684,0.0091684
44,520.152,2.89665,1.62749,1.02151,0.07601,0.1677,0.04209,0.01463,2.50265,12.7193,0.88017,0.0091486,0.0091486,0.0091486
45,531.677,2.91767,1.64948,1.00583,0.07052,0.35101,0.04642,0.01552,2.30546,11.1411,0.86566,0.0091288,0.0091288,0.0091288
46,543.283,2.89661,1.6377,1.01641,0.05141,0.21935,0.03342,0.00952,2.28768,12.6676,0.8529,0.009109,0.009109,0.009109
47,554.983,2.95518,1.66335,1.0073,0.0529,0.22809,0.03229,0.01119,2.2379,13.3485,0.85246,0.0090892,0.0090892,0.0090892
48,566.714,2.8223,1.55906,1.01899,0.05328,0.34003,0.03059,0.00975,2.08344,16.1124,0.82988,0.0090694,0.0090694,0.0090694
49,578.367,2.81121,1.57745,1.00953,0.05548,0.2464,0.0438,0.01284,2.34943,16.5999,0.84112,0.0090496,0.0090496,0.0090496
50,590.147,2.85735,1.588,1.00279,0.06261,0.25504,0.04382,0.0129,2.21048,14.7645,0.8488,0.0090298,0.0090298,0.0090298
51,602.195,2.7748,1.54208,1.0176,0.04835,0.28649,0.03244,0.01195,2.16924,15.9254,0.84347,0.00901,0.00901,0.00901
52,613.959,2.8442,1.59929,1.00906,0.06899,0.17868,0.04241,0.0133,2.16427,18.159,0.8593,0.0089902,0.0089902,0.0089902
53,625.627,2.79526,1.58475,1.00128,0.05838,0.25006,0.04114,0.01355,2.25709,18.2577,0.85766,0.0089704,0.0089704,0.0089704
54,637.295,2.89093,1.60591,1.00594,0.06292,0.16792,0.03669,0.01237,2.1371,16.3928,0.84232,0.0089506,0.0089506,0.0089506
55,649.044,2.89215,1.64872,1.01478,0.06707,0.37938,0.04667,0.01525,2.16614,14.5174,0.85324,0.0089308,0.0089308,0.0089308
56,660.822,2.78302,1.55537,0.9995,0.05925,0.39253,0.042,0.01288,2.19543,14.875,0.83195,0.008911,0.008911,0.008911
57,672.585,2.78548,1.56164,0.97816,0.06192,0.24251,0.03815,0.01334,2.45178,18.0509,0.85713,0.0088912,0.0088912,0.0088912
58,684.191,2.78786,1.56458,0.9964,0.05928,0.23564,0.03747,0.01119,2.59261,12.5793,0.89524,0.0088714,0.0088714,0.0088714
59,695.844,2.73825,1.54578,0.98286,0.05272,0.27153,0.03623,0.00961,2.15621,16.0425,0.86107,0.0088516,0.0088516,0.0088516
60,707.451,2.80738,1.57102,0.98081,0.05845,0.25669,0.03668,0.01202,2.25747,16.1167,0.85164,0.0088318,0.0088318,0.0088318
61,719.183,2.8369,1.58229,0.99157,0.06071,0.22832,0.04173,0.01285,2.31862,14.5734,0.85801,0.008812,0.008812,0.008812
62,730.776,2.80099,1.55171,0.9753,0.04443,0.31852,0.02959,0.00852,2.29418,16.4886,0.85497,0.0087922,0.0087922,0.0087922
63,742.372,2.75277,1.5256,1.00002,0.05055,0.21094,0.03691,0.01359,2.42521,16.8236,0.87468,0.0087724,0.0087724,0.0087724
64,753.955,2.83839,1.56149,0.99206,0.07885,0.30679,0.05335,0.01517,2.25537,15.3734,0.84883,0.0087526,0.0087526,0.0087526
65,765.591,2.75085,1.49865,0.99113,0.06115,0.28918,0.04146,0.01308,2.32331,16.8471,0.86541,0.0087328,0.0087328,0.0087328
66,777.244,2.73766,1.52905,0.99553,0.07957,0.17136,0.04415,0.01607,1.99536,14.3904,0.82985,0.008713,0.008713,0.008713
67,788.887,2.78857,1.52262,0.99654,0.05793,0.25006,0.04104,0.01419,1.96036,17.8642,0.82146,0.0086932,0.0086932,0.0086932
68,800.49,2.72721,1.55618,0.98049,0.06153,0.23542,0.03877,0.0127,2.19622,14.7147,0.83301,0.0086734,0.0086734,0.0086734
69,812.175,2.74038,1.55279,0.9854,0.06232,0.26744,0.04164,0.01417,2.29236,16.5662,0.84844,0.0086536,0.0086536,0.0086536
70,823.75,2.733,1.52784,0.98748,0.06285,0.27872,0.04395,0.01251,2.29113,14.5146,0.85314,0.0086338,0.0086338,0.0086338
71,835.39,2.73612,1.50207,0.97767,0.07138,0.29238,0.0452,0.01543,2.04544,15.354,0.85473,0.008614,0.008614,0.008614
72,847.532,2.78932,1.56536,0.97378,0.08515,0.20339,0.05415,0.01435,2.46648,14.6685,0.88305,0.0085942,0.0085942,0.0085942
73,859.028,2.75896,1.56634,0.99527,0.07365,0.30376,0.05627,0.0198,2.18117,17.3977,0.86603,0.0085744,0.0085744,0.0085744
74,871.087,2.737,1.52433,0.98013,0.07724,0.13224,0.04106,0.0127,2.05437,15.7265,0.82946,0.0085546,0.0085546,0.0085546
75,882.839,2.67793,1.50709,0.986,0.06195,0.19652,0.04206,0.0153,2.19747,14.5131,0.83773,0.0085348,0.0085348,0.0085348
76,894.566,2.72459,1.52338,0.97291,0.06577,0.39356,0.04073,0.01215,2.17472,13.1305,0.84841,0.008515,0.008515,0.008515
77,906.237,2.65171,1.53839,0.98628,0.05731,0.14665,0.04354,0.01468,2.30075,17.1263,0.87327,0.0084952,0.0084952,0.0084952
78,917.937,2.7387,1.56735,0.99202,0.07371,0.19263,0.04605,0.01658,2.28992,16.6877,0.86805,0.0084754,0.0084754,0.0084754
79,929.732,2.70956,1.5208,0.9867,0.06176,0.27088,0.04499,0.01488,2.01598,15.0641,0.83406,0.0084556,0.0084556,0.0084556
80,941.541,2.69638,1.516,0.99742,0.06805,0.37465,0.05582,0.02063,1.99287,16.8656,0.84799,0.0084358,0.0084358,0.0084358
81,954.104,2.65272,1.4907,0.97496,0.06681,0.2178,0.04312,0.01621,2.19127,17.0088,0.85009,0.008416,0.008416,0.008416
82,965.995,2.75985,1.56549,0.98875,0.05684,0.2496,0.04819,0.0176,2.01587,13.8102,0.83994,0.0083962,0.0083962,0.0083962
83,977.691,2.69198,1.47996,0.96594,0.07178,0.32522,0.06195,0.02158,2.1792,14.6814,0.85028,0.0083764,0.0083764,0.0083764
84,989.642,2.65416,1.47012,0.98309,0.0835,0.18211,0.05503,0.01943,2.0645,14.4591,0.82176,0.0083566,0.0083566,0.0083566
85,1001.51,2.67433,1.48648,0.96797,0.0802,0.39722,0.05194,0.01474,1.97571,16.8603,0.82675,0.0083368,0.0083368,0.0083368
86,1013.54,2.66948,1.4787,0.97603,0.07237,0.22123,0.04659,0.01437,2.18349,18.1853,0.83868,0.008317,0.008317,0.008317
87,1025.28,2.69775,1.52998,0.96449,0.0591,0.21414,0.04116,0.01383,2.00819,14.1512,0.84566,0.0082972,0.0082972,0.0082972
88,1036.99,2.66087,1.4537,0.97415,0.06753,0.2393,0.04806,0.02011,2.06128,17.731,0.83761,0.0082774,0.0082774,0.0082774
89,1048.6,2.6714,1.46187,0.97899,0.08442,0.22123,0.0536,0.01651,2.21813,15.4654,0.8515,0.0082576,0.0082576,0.0082576
90,1060.2,2.61518,1.45815,0.98169,0.07265,0.47775,0.04985,0.01859,2.15485,17.0693,0.85726,0.0082378,0.0082378,0.0082378
91,1071.83,2.6221,1.47184,0.96099,0.07749,0.32218,0.0616,0.01926,2.43522,20.736,0.88989,0.008218,0.008218,0.008218
92,1083.45,2.66232,1.44166,0.97255,0.07422,0.22489,0.04939,0.01649,2.23966,17.652,0.85025,0.0081982,0.0081982,0.0081982
93,1095.13,2.65915,1.4666,0.98709,0.05701,0.29947,0.0444,0.01318,2.18765,16.9219,0.83684,0.0081784,0.0081784,0.0081784
94,1106.73,2.66054,1.50779,0.97993,0.07383,0.27111,0.05015,0.01601,2.16548,15.5656,0.83664,0.0081586,0.0081586,0.0081586
95,1118.42,2.72493,1.51955,0.98754,0.05741,0.36496,0.0515,0.01716,2.1113,15.0441,0.84168,0.0081388,0.0081388,0.0081388
96,1130.08,2.63607,1.46705,0.96322,0.07942,0.29604,0.0547,0.01779,2.04405,14.7947,0.83398,0.008119,0.008119,0.008119
97,1141.65,2.66649,1.49285,0.99267,0.07405,0.48399,0.04984,0.01596,2.18707,16.3854,0.86045,0.0080992,0.0080992,0.0080992
98,1153.25,2.61561,1.4517,0.98373,0.05564,0.24274,0.03668,0.0105,2.23251,17.8623,0.85273,0.0080794,0.0080794,0.0080794
99,1165.43,2.63444,1.48352,0.96577,0.07317,0.26767,0.04874,0.0146,2.26922,16.4585,0.86168,0.0080596,0.0080596,0.0080596
100,1177.12,2.6602,1.46501,0.98148,0.07187,0.26401,0.0494,0.01573,2.17911,16.6217,0.83923,0.0080398,0.0080398,0.0080398
101,1188.73,2.65923,1.50092,0.9633,0.06733,0.31046,0.04781,0.01429,2.18314,16.9826,0.85835,0.00802,0.00802,0.00802
102,1200.39,2.6656,1.48123,0.9607,0.06024,0.37938,0.04317,0.01397,2.17693,17.6979,0.84654,0.0080002,0.0080002,0.0080002
103,1212.02,2.60871,1.45947,0.97727,0.05547,0.27797,0.03883,0.01141,2.24763,17.7234,0.86057,0.0079804,0.0079804,0.0079804
104,1223.59,2.61263,1.45961,0.96347,0.05644,0.20339,0.04199,0.01261,2.10593,17.4149,0.83011,0.0079606,0.0079606,0.0079606
105,1235.14,2.55413,1.43306,0.97549,0.05529,0.13246,0.03659,0.0114,2.21753,16.7056,0.84094,0.0079408,0.0079408,0.0079408
106,1247.59,2.63899,1.5076,0.97078,0.06119,0.29215,0.04518,0.01614,2.19876,14.9659,0.82999,0.007921,0.007921,0.007921
107,1261.99,2.51548,1.38795,0.95391,0.07274,0.42193,0.05831,0.01761,2.27067,15.4789,0.8652,0.0079012,0.0079012,0.0079012
108,1276.4,2.54103,1.4626,0.9519,0.06288,0.19606,0.0376,0.01267,2.37507,15.0643,0.87688,0.0078814,0.0078814,0.0078814
109,1290.97,2.60067,1.4315,0.97406,0.0747,0.29947,0.0533,0.01745,2.24391,17.8504,0.86036,0.0078616,0.0078616,0.0078616
110,1305.45,2.61661,1.43425,0.97294,0.05018,0.24708,0.0312,0.01077,2.22403,15.4662,0.88009,0.0078418,0.0078418,0.0078418
111,1319.97,2.53335,1.38886,0.97666,0.0793,0.23198,0.05461,0.01885,2.23396,16.3636,0.85844,0.007822,0.007822,0.007822
112,1334.36,2.61948,1.46724,0.9647,0.07084,0.22146,0.04563,0.01389,2.29953,16.3321,0.86522,0.0078022,0.0078022,0.0078022
113,1348.82,2.58216,1.42391,0.95674,0.04616,0.18554,0.02737,0.00673,2.3639,16.1889,0.85981,0.0077824,0.0077824,0.0077824
114,1363.35,2.58526,1.43344,0.9513,0.07307,0.32295,0.0493,0.01392,2.16345,15.1168,0.8563,0.0077626,0.0077626,0.0077626
115,1377.95,2.58922,1.44785,0.96144,0.0701,0.39013,0.04444,0.01261,2.34984,17.3822,0.8839,0.0077428,0.0077428,0.0077428
116,1392.47,2.58402,1.43053,0.96407,0.06827,0.17181,0.04655,0.01611,1.97354,16.4938,0.83456,0.007723,0.007723,0.007723
117,1407.05,2.57821,1.43371,0.94722,0.06897,0.31732,0.04752,0.01691,2.21188,15.6803,0.83046,0.0077032,0.0077032,0.0077032
118,1421.53,2.56325,1.39529,0.9633,0.07374,0.26058,0.0501,0.0182,2.1838,17.0403,0.83505,0.0076834,0.0076834,0.0076834
119,1436.08,2.57797,1.44798,0.95876,0.07417,0.23198,0.04427,0.01504,2.13357,16.0405,0.85137,0.0076636,0.0076636,0.0076636
120,1450.57,2.50315,1.45437,0.96354,0.05992,0.24617,0.04351,0.01388,2.25714,19.3032,0.85969,0.0076438,0.0076438,0.0076438
121,1465.05,2.55143,1.4269,0.95425,0.08432,0.21437,0.05641,0.01805,2.22344,16.5109,0.85916,0.007624,0.007624,0.007624
122,1479.56,2.54759,1.42216,0.95863,0.0664,0.28163,0.04615,0.01394,2.17447,16.0972,0.85352,0.0076042,0.0076042,0.0076042
123,1494.19,2.55891,1.4149,0.94927,0.07338,0.25006,0.05454,0.01618,2.21241,15.9888,0.84828,0.0075844,0.0075844,0.0075844
124,1508.54,2.52003,1.44995,0.95175,0.07038,0.30265,0.0514,0.0161,2.04453,15.3818,0.84988,0.0075646,0.0075646,0.0075646
125,1523.07,2.613,1.43217,0.95447,0.06885,0.26424,0.04872,0.01308,2.29982,17.2924,0.8571,0.0075448,0.0075448,0.0075448
126,1537.54,2.48346,1.37462,0.94462,0.06921,0.27133,0.04571,0.01335,2.49249,16.4227,0.88871,0.007525,0.007525,0.007525
127,1552.05,2.5088,1.37997,0.97028,0.06652,0.22832,0.04827,0.01679,2.15531,15.4999,0.83094,0.0075052,0.0075052,0.0075052
128,1566.48,2.52238,1.41048,0.94228,0.08411,0.24274,0.05608,0.01569,2.00549,15.5553,0.82362,0.0074854,0.0074854,0.0074854
129,1580.86,2.51052,1.41999,0.95561,0.07728,0.31797,0.05348,0.018,2.16282,17.7363,0.8623,0.0074656,0.0074656,0.0074656
130,1595.35,2.47378,1.38275,0.94111,0.06613,0.21094,0.04429,0.01419,2.05243,16.8047,0.85564,0.0074458,0.0074458,0.0074458
131,1610.01,2.51367,1.416,0.9583,0.07546,0.31755,0.05126,0.01622,2.0956,17.8381,0.85831,0.007426,0.007426,0.007426
132,1624.51,2.49383,1.38906,0.94425,0.07633,0.24033,0.05072,0.01685,2.14848,16.0755,0.87775,0.0074062,0.0074062,0.0074062
133,1639.16,2.52672,1.39219,0.9412,0.07522,0.27499,0.05171,0.01281,2.281,17.3287,0.86928,0.0073864,0.0073864,0.0073864
134,1653.63,2.49216,1.40458,0.95627,0.08187,0.33173,0.05733,0.01796,2.11274,15.3153,0.85318,0.0073666,0.0073666,0.0073666
135,1668.17,2.44681,1.372,0.94932,0.07707,0.26081,0.05583,0.01719,2.21176,17.5476,0.8597,0.0073468,0.0073468,0.0073468
136,1682.8,2.48309,1.34407,0.9497,0.08073,0.34958,0.05995,0.01675,2.09073,17.4559,0.85239,0.007327,0.007327,0.007327
137,1697.26,2.46756,1.38312,0.94587,0.08028,0.26424,0.05756,0.01735,2.08725,17.3173,0.84412,0.0073072,0.0073072,0.0073072
138,1711.85,2.48733,1.38783,0.94295,0.09255,0.24983,0.0563,0.01796,2.08399,16.2816,0.854,0.0072874,0.0072874,0.0072874
139,1726.62,2.48585,1.40865,0.94915,0.05031,0.17525,0.03371,0.01075,2.20972,15.7727,0.85349,0.0072676,0.0072676,0.0072676
140,1741.18,2.4934,1.38681,0.94416,0.05867,0.23564,0.03829,0.01265,2.06968,15.9595,0.84645,0.0072478,0.0072478,0.0072478
141,1756.01,2.47436,1.36177,0.96208,0.07616,0.32607,0.04845,0.01702,2.20744,15.0072,0.84382,0.007228,0.007228,0.007228
142,1770.69,2.50354,1.39455,0.9466,0.06645,0.23244,0.0452,0.01691,2.05166,14.9184,0.83958,0.0072082,0.0072082,0.0072082
143,1785.46,2.41162,1.3265,0.9482,0.07925,0.26173,0.05539,0.01848,2.01263,17.3389,0.84841,0.0071884,0.0071884,0.0071884
144,1800.19,2.51239,1.41309,0.95267,0.06936,0.35078,0.04709,0.01799,2.03609,15.8403,0.83605,0.0071686,0.0071686,0.0071686
145,1814.91,2.42966,1.34988,0.94402,0.07058,0.32441,0.05159,0.01626,2.03891,17.933,0.84019,0.0071488,0.0071488,0.0071488
146,1829.5,2.49154,1.36697,0.94863,0.08449,0.30679,0.05868,0.01821,1.98606,16.8173,0.82519,0.007129,0.007129,0.007129
147,1844.2,2.42604,1.36389,0.93999,0.08825,0.24296,0.05737,0.01795,2.16172,17.4252,0.84374,0.0071092,0.0071092,0.0071092
148,1858.79,2.47115,1.36958,0.94001,0.07866,0.29261,0.05808,0.01918,2.15484,15.7073,0.8467,0.0070894,0.0070894,0.0070894
